"CQ":2,"I":1,"N":[7069,-7074],"X":[-11,-7],"A":-224,"U":82,"TG":0,"DX":[11,7],"TD":[31,0],"TA":[-241,-2],"L":14170,"FLG":0,
"CQ":6,"I":2,"L":14170,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":121,
"CQ":7,"I":3,"FT":4,"FY":1000,"TG":150,"TABSX":[0,150],"TPOW":0,
@LP:3,200,(0,0),(12,12),(0,0),:(12,12),(-7,7),(0,0),(0,0),(36,36),:(0,150),(0,0),(0,0),-79,
@LP:3,200,(4,2),(12,12),(8,4),:(4,8),(0,0),(0,0),(0,0),(36,36),:(0,148),(1,1),(4,4),-4,
@LP:3,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(0,0),(0,0),(36,36),:(0,145),(4,2),(4,0),-4,
@LP:3,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(-2,0),(30,36),:(0,142),(7,3),(6,2),-7,
@LP:3,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(0,-2),(-4,-2),(29,30),:(-1,138),(11,3),(6,0),-7,
@LP:3,200,(7,8),(12,12),(14,16),:(-2,-4),(0,0),(0,-2),(-6,-6),(28,23),:(-1,135),(15,3),(4,-2),-5,
@LP:3,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(0,2),(-8,-8),(27,27),:(-1,131),(18,3),(4,0),-5,
@LP:3,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,2),(-8,-8),(32,32),:(-1,128),(21,3),(4,0),-5,
@LP:3,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-8,-8),(32,32),:(-2,125),(24,3),(4,0),-5,
@LP:3,200,(7,8),(12,12),(14,16),:(-2,-4),(0,0),(-2,-4),(-10,-12),(25,19),:(-2,121),(28,3),(2,-2),-3,
@LP:3,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,4),(-10,-12),(30,29),:(-2,118),(31,3),(2,0),-3,
@LP:3,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,0),(-8,-12),(36,29),:(-2,115),(34,2),(0,-2),-1,
@LP:3,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,0),(-10,-12),(24,29),:(-2,112),(38,3),(2,2),-3,
@LP:3,200,(6,8),(12,12),(12,16),:(0,-4),(0,0),(2,-4),(-10,-16),(29,16),:(-2,108),(41,3),(-2,-4),0,
@LP:3,200,(3,4),(12,12),(6,8),:(6,4),(0,0),(6,8),(-4,-12),(48,39),:(-2,106),(43,1),(-4,-2),3,
@LP:3,200,(3,5),(12,12),(6,10),:(6,2),(0,0),(0,-2),(2,-10),(51,34),:(-1,104),(45,2),(-9,-4),7,
@LP:3,200,(10,7),(12,12),(20,14),:(-8,-2),(0,0),(-14,-4),(-6,-12),(8,22),:(-1,100),(49,4),(-2,6),1,
@LP:3,200,(6,8),(12,12),(12,16),:(0,-4),(0,0),(8,-2),(-6,-16),(30,14),:(-1,96),(53,3),(-6,-4),5,
@LP:3,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(4,8),(-2,-12),(43,37),:(-1,94),(55,2),(-6,0),6,
@LP:3,200,(3,5),(12,12),(6,10),:(6,2),(1,-1),(3,-3),(5,-11),(55,29),:(0,92),(57,2),(-11,-4),10,
@LP:3,200,(8,7),(12,12),(16,14),:(-4,-2),(0,0),(-11,-3),(1,-13),(23,20),:(0,88),(61,3),(-9,2),8,
@LP:3,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(2,2),(-1,-13),(27,25),:(0,85),(64,3),(-6,2),6,
@LP:3,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(4,4),(1,-9),(39,37),:(0,83),(67,2),(-4,2),4,
@LP:3,200,(3,4),(12,12),(6,8),:(6,4),(0,0),(4,0),(7,-5),(53,38),:(0,81),(69,1),(-6,-2),7,
@LP:3,200,(9,8),(12,12),(18,16),:(-6,-4),(0,0),(-12,-8),(1,-9),(17,14),:(0,76),(73,4),(-4,2),5,
@LP:3,200,(12,6),(12,12),(24,12),:(-12,0),(0,0),(-6,4),(-11,-9),(0,24),:(0,72),(78,4),(8,13),-8,
@LP:3,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(14,0),(-9,-9),(39,24),:(0,69),(80,2),(6,-2),-6,
@LP:3,200,(2,4),(12,12),(4,8),:(8,4),(0,0),(6,4),(-1,-5),(59,37),:(0,67),(82,1),(2,-4),-2,
@LP:3,200,(8,6),(12,12),(16,12),:(-4,0),(0,0),(-12,-4),(-5,-5),(24,26),:(0,64),(86,3),(6,4),-7,
@LP:3,200,(9,8),(12,12),(18,16),:(-6,-4),(-1,1),(-3,-3),(-12,-8),(12,16),:(-1,59),(90,4),(8,2),-10,
@LP:3,200,(6,5),(12,12),(12,10),:(0,2),(-1,1),(6,6),(-13,-5),(27,34),:(-1,57),(93,2),(11,2),-12,
@LP:3,200,(2,5),(12,12),(4,10),:(8,2),(0,0),(9,-1),(-5,-3),(56,33),:(-1,55),(95,1),(4,-6),-6,
@LP:3,200,(8,6),(12,12),(16,12),:(-4,0),(-1,1),(-13,-1),(-10,-2),(17,31),:(-2,51),(98,3),(8,4),-11,
