"CQ":2,"I":1,"VCC":336,"CLB_P_LH":[32,44],"CLB_R_LH":[9,19],"CLB_R_CS":[1,3],"N":[0,10000],"X":[0,0],"A":0,"U":148,"TG":0,"DX":[0,0],"TD":[3,3],"TA":[-97,-2],"L":8550,
"CQ":3,"I":2,"L":8550,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":168,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1500,"TABSX":[0,150],
@LP:3,200,(2,2),(14,14),(4,4),:(10,10),(0,0),(0,0),(38,38),:(0,148),(1,1),(0,0),0,(0,0),
@LP:3,200,(4,5),(14,14),(8,10),:(6,4),(0,0),(0,0),(38,38),:(0,146),(3,2),(-2,-2),2,(0,0),
@LP:3,200,(6,7),(14,14),(12,14),:(2,0),(0,0),(0,0),(38,38),:(0,142),(7,3),(-4,-2),4,(0,0),
@LP:3,200,(8,8),(14,14),(16,16),:(-2,-2),(-2,-2),(0,0),(36,36),:(0,138),(11,4),(-4,0),4,(0,0),
@LP:3,200,(8,9),(14,14),(16,18),:(-2,-4),(0,-2),(0,0),(35,33),:(1,133),(16,4),(-6,-2),7,(0,0),
@LP:3,200,(9,9),(14,14),(18,18),:(-4,-4),(-2,0),(0,-1),(32,31),:(1,128),(21,4),(-6,0),7,(0,0),
@LP:3,200,(9,8),(14,14),(18,16),:(-4,-2),(0,2),(-1,-1),(30,31),:(2,124),(25,4),(-4,2),5,(0,0),
@LP:3,200,(7,8),(14,14),(14,16),:(0,-2),(4,0),(-1,-1),(31,30),:(2,120),(29,4),(-6,-2),7,(0,0),
@LP:3,200,(7,8),(14,14),(14,16),:(0,-2),(0,0),(-1,-1),(31,29),:(3,116),(34,4),(-8,-2),10,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(2,4),(-1,-1),(32,31),:(3,112),(37,3),(-8,0),10,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(0,-1),(33,31),:(4,109),(40,3),(-8,0),11,(1,-1),
@LP:3,200,(7,8),(14,14),(14,16),:(0,-2),(-2,-4),(0,-1),(32,28),:(5,105),(44,4),(-10,-2),13,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(2,4),(0,-1),(34,30),:(5,102),(48,3),(-10,0),14,(1,-1),
@LP:3,200,(7,8),(14,14),(14,16),:(0,-2),(-2,-4),(0,-1),(33,27),:(6,98),(52,4),(-13,-2),16,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(2,4),(0,-1),(35,29),:(7,95),(55,3),(-13,0),17,(1,-1),
@LP:3,200,(8,8),(14,14),(16,16),:(-2,-2),(-4,-4),(0,-1),(32,26),:(8,90),(59,4),(-13,0),18,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(4,4),(0,-1),(35,28),:(9,87),(63,3),(-13,0),19,(1,-1),
@LP:3,200,(7,7),(14,14),(14,14),:(0,0),(-2,-2),(0,-1),(34,27),:(9,83),(66,3),(-13,0),19,(1,-1),
@LP:3,200,(7,7),(14,14),(14,14),:(0,0),(0,0),(0,-1),(34,27),:(10,80),(70,3),(-13,0),20,(2,-2),
@LP:3,200,(7,6),(14,14),(14,12),:(0,2),(0,2),(0,-1),(34,28),:(11,76),(74,3),(-10,2),19,(1,-1),
@LP:3,200,(7,8),(14,14),(14,16),:(0,-2),(0,-4),(0,-1),(34,25),:(12,72),(78,4),(-13,-2),22,(2,-2),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(2,4),(0,-1),(36,27),:(13,69),(81,3),(-13,0),23,(2,-2),
@LP:3,200,(8,5),(14,14),(16,10),:(-2,4),(-4,2),(0,0),(33,30),:(13,65),(85,3),(-6,6),18,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(4,-2),(0,0),(36,30),:(13,62),(88,3),(-6,0),19,(1,-1),
@LP:3,200,(8,7),(14,14),(16,14),:(-2,0),(-4,-2),(0,0),(33,29),:(14,58),(92,4),(-4,2),17,(1,-1),
@LP:3,200,(7,6),(14,14),(14,12),:(0,2),(2,2),(0,0),(34,31),:(14,55),(96,3),(-2,2),16,(1,-1),
@LP:3,200,(7,6),(14,14),(14,12),:(0,2),(0,0),(0,0),(34,32),:(14,51),(99,3),(0,2),15,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(2,0),(0,0),(36,33),:(14,48),(103,3),(0,0),16,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(0,0),(37,34),:(14,44),(106,3),(0,0),17,(1,-1),
@LP:3,200,(8,8),(14,14),(16,16),:(-2,-2),(-4,-4),(0,0),(34,31),:(14,40),(110,4),(0,0),19,(1,-1),
@LP:3,200,(7,6),(14,14),(14,12),:(0,2),(2,4),(0,0),(35,34),:(14,36),(114,3),(2,2),18,(1,-1),
@LP:3,200,(7,7),(14,14),(14,14),:(0,0),(0,-2),(0,0),(35,33),:(14,33),(118,3),(2,0),20,(2,-2),
@LP:3,200,(8,7),(14,14),(16,14),:(-2,0),(-2,0),(0,0),(33,33),:(13,29),(122,4),(4,2),20,(2,-2),
@LP:3,200,(6,6),(14,14),(12,12),:(2,2),(4,2),(0,0),(36,35),:(13,25),(125,3),(4,0),23,(2,-2),
@LP:3,200,(8,8),(14,14),(16,16),:(-2,-2),(-4,-4),(0,0),(33,32),:(13,21),(130,4),(4,0),27,(2,-2),
@LP:3,200,(7,7),(14,14),(14,14),:(0,0),(2,2),(0,0),(34,33),:(12,17),(133,3),(4,0),31,(2,-2),
@LP:3,200,(8,7),(14,14),(16,14),:(-2,0),(-2,0),(0,0),(32,33),:(12,13),(138,4),(6,2),35,(2,-2),
@LP:3,200,(8,8),(14,14),(16,16),:(-2,-2),(0,-2),(0,0),(31,31),:(11,9),(142,4),(6,0),45,(2,-2),
@LP:3,100,(4,5),(14,14),(16,20),:(-2,-6),(0,-4),(-1,0),(30,26),:(11,6),(144,2),(4,-2),56,(2,-2),
