"CQ":6,"I":1,"L":12968,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":148,
"CQ":3,"I":2,"L":12968,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":130,
"CQ":2,"I":3,"N":[0,10000],"X":[0,0],"A":0,"U":144,"TG":0,"DX":[0,0],"TD":[4,2],"TA":[-15,-17],"L":12968,"FLG":0,
"CQ":10,"I":4,"CLB_P_LH":[30,38],"CLB_R_LH":[8,20],"CLB_C_LH":[1,3],"CLB_P_LRT":32,"CLB_R_LRT":7,"CLB_C_LRT":4,"M_PID_KP":50,"M_PID_KD":150,"M_PID_KI":4,
"CQ":7,"I":5,"FT":4,"FM":8,"TG":2000,"TABSX":[0,200],
@LP:5,200,(1,0),(14,14),(2,0),:(12,14),(0,0),(0,0),(0,0),(34,34),:(0,199),(0,0),(2,2),-2,
@LP:5,200,(1,2),(14,14),(2,4),:(12,10),(0,0),(0,0),(0,0),(34,34),:(0,198),(1,0),(0,-2),0,
@LP:5,200,(4,5),(14,14),(8,10),:(6,4),(0,0),(0,0),(0,0),(34,34),:(0,196),(3,2),(-2,-2),2,
@LP:5,200,(5,7),(14,14),(10,14),:(4,0),(0,0),(4,0),(4,0),(42,34),:(0,193),(6,3),(-6,-4),6,
@LP:5,200,(7,6),(14,14),(14,12),:(0,2),(0,0),(-4,2),(4,2),(37,38),:(0,189),(10,3),(-4,2),4,
@LP:5,200,(8,8),(14,14),(16,16),:(-2,-2),(0,0),(-2,-4),(2,0),(34,31),:(1,185),(14,4),(-4,0),4,
@LP:5,200,(10,8),(14,14),(20,16),:(-6,-2),(0,0),(-4,0),(-4,-2),(25,30),:(1,180),(19,4),(0,4),0,
@LP:5,200,(10,8),(14,14),(20,16),:(-6,-2),(0,0),(0,0),(-10,-4),(22,29),:(0,175),(24,4),(4,4),-4,
@LP:5,200,(7,7),(14,14),(14,14),:(0,0),(0,0),(6,2),(-10,-4),(30,31),:(0,171),(28,3),(4,0),-4,
@LP:5,200,(7,7),(14,14),(14,14),:(0,0),(0,0),(0,0),(-10,-4),(30,31),:(0,167),(32,3),(4,0),-4,
@LP:5,200,(10,8),(14,14),(20,16),:(-6,-2),(0,0),(-6,-2),(-16,-6),(18,27),:(0,162),(37,4),(8,4),-9,
@LP:5,200,(12,7),(14,14),(24,14),:(-10,0),(-2,2),(-6,4),(-28,-4),(2,33),:(-2,157),(42,5),(19,11),-20,
@LP:5,200,(6,9),(14,14),(12,18),:(2,-4),(-1,1),(13,-5),(-27,-7),(20,24),:(-3,153),(46,4),(13,-6),-14,
@LP:5,200,(4,6),(14,14),(8,12),:(6,2),(-1,1),(4,6),(-22,-4),(27,34),:(-3,151),(49,2),(8,-4),-10,
@LP:5,200,(4,7),(14,14),(8,14),:(6,0),(0,0),(1,-3),(-16,-4),(30,30),:(-3,148),(52,3),(2,-6),-3,
@LP:5,200,(4,7),(14,14),(8,14),:(6,0),(0,0),(0,0),(-10,-4),(32,30),:(-3,145),(55,3),(-4,-6),3,
@LP:5,200,(6,8),(14,14),(12,16),:(2,-2),(0,0),(-4,-2),(-8,-6),(27,26),:(-3,141),(59,3),(-8,-4),7,
@LP:5,200,(6,8),(14,14),(12,16),:(2,-2),(1,-1),(1,-1),(-5,-9),(29,23),:(-2,137),(63,3),(-13,-4),12,
@LP:5,200,(6,8),(14,14),(12,16),:(2,-2),(1,-1),(0,0),(-2,-12),(30,22),:(-1,134),(66,3),(-17,-4),17,
@LP:5,200,(7,6),(14,14),(14,12),:(0,2),(1,-1),(-2,4),(-1,-11),(28,28),:(0,130),(70,3),(-15,2),15,
@LP:5,200,(4,7),(14,14),(8,14),:(6,0),(2,-2),(7,-3),(7,-13),(42,22),:(1,127),(73,3),(-22,-6),22,
@LP:5,200,(5,5),(14,14),(10,10),:(4,4),(2,-2),(-2,4),(13,-11),(42,28),:(2,125),(76,2),(-22,0),23,
@LP:5,200,(8,6),(14,14),(16,12),:(-2,2),(1,-1),(-7,-1),(12,-10),(32,27),:(3,121),(80,3),(-17,4),19,
@LP:5,200,(8,8),(14,14),(16,16),:(-2,-2),(2,-2),(1,-5),(12,-14),(33,17),:(4,117),(84,4),(-17,0),20,
@LP:5,200,(7,5),(14,14),(14,10),:(0,4),(1,-1),(1,7),(13,-11),(35,28),:(5,114),(87,3),(-13,4),16,
@LP:5,200,(7,5),(14,14),(14,10),:(0,4),(1,-1),(0,0),(14,-8),(36,29),:(5,111),(91,3),(-8,4),12,
@LP:5,200,(8,7),(14,14),(16,14),:(-2,0),(1,-1),(-2,-4),(13,-9),(34,23),:(6,106),(95,4),(-6,2),10,
@LP:5,200,(7,5),(14,14),(14,10),:(0,4),(0,0),(1,5),(13,-5),(36,32),:(6,103),(98,3),(-2,4),5,
@LP:5,200,(8,6),(14,14),(16,12),:(-2,2),(0,0),(-2,-2),(11,-3),(33,30),:(6,99),(102,3),(2,4),1,
@LP:5,200,(9,8),(14,14),(18,16),:(-4,-2),(0,0),(-2,-4),(7,-5),(29,23),:(6,95),(107,4),(4,2),0,
@LP:5,200,(9,7),(14,14),(18,14),:(-4,0),(0,0),(0,2),(3,-5),(28,25),:(5,90),(111,4),(8,4),-5,
@LP:5,200,(8,7),(14,14),(16,14),:(-2,0),(0,0),(2,0),(1,-5),(30,25),:(4,86),(115,4),(10,2),-7,
@LP:5,200,(7,6),(14,14),(14,12),:(0,2),(-1,1),(1,3),(0,-2),(31,30),:(3,83),(119,3),(13,2),-10,
@LP:5,200,(8,8),(14,14),(16,16),:(-2,-2),(-1,1),(-2,-4),(-3,-3),(27,24),:(2,79),(123,4),(13,0),-11,
@LP:5,200,(8,6),(14,14),(16,12),:(-2,2),(-1,1),(0,4),(-6,0),(26,31),:(1,75),(127,3),(17,4),-16,
@LP:5,200,(6,6),(14,14),(12,12),:(2,2),(-1,1),(4,0),(-5,3),(32,32),:(0,72),(130,3),(17,0),-17,
@LP:5,200,(8,7),(14,14),(16,14),:(-2,0),(-2,2),(-5,-1),(-9,5),(23,32),:(0,68),(134,4),(19,2),-20,
@LP:5,200,(7,7),(14,14),(14,14),:(0,0),(-2,2),(2,0),(-11,7),(24,33),:(-2,64),(138,3),(19,0),-21,
@LP:5,200,(7,8),(14,14),(14,16),:(0,-2),(-2,2),(0,-2),(-13,7),(23,31),:(-3,60),(142,4),(17,-2),-20,
@LP:5,200,(6,8),(14,14),(12,16),:(2,-2),(-1,1),(3,-1),(-12,6),(27,30),:(-4,57),(146,3),(13,-4),-17,
@LP:5,200,(7,6),(14,14),(14,12),:(0,2),(-2,2),(-3,5),(-14,10),(21,39),:(-5,53),(150,3),(15,2),-20,
@LP:5,200,(6,8),(14,14),(12,16),:(2,-2),(-1,1),(3,-5),(-13,9),(25,32),:(-5,49),(153,3),(10,-4),-17,
@LP:5,200,(6,9),(14,14),(12,18),:(2,-4),(-1,1),(0,-2),(-12,6),(25,28),:(-6,45),(158,4),(4,-6),-11,
@LP:5,200,(6,7),(14,14),(12,14),:(2,0),(-1,1),(0,4),(-11,7),(25,34),:(-6,42),(161,3),(2,-2),-10,
@LP:5,200,(5,7),(14,14),(10,14),:(4,0),(0,0),(3,-1),(-7,7),(31,33),:(-6,38),(164,3),(-2,-4),-6,
@LP:5,200,(6,7),(14,14),(12,14),:(2,0),(0,0),(-2,0),(-5,7),(29,33),:(-5,35),(168,3),(-4,-2),-4,
@LP:5,200,(7,9),(14,14),(14,18),:(0,-4),(0,0),(-2,-4),(-5,3),(26,26),:(-5,31),(172,4),(-9,-4),0,
@LP:5,200,(7,9),(14,14),(14,18),:(0,-4),(0,0),(0,0),(-5,-1),(26,24),:(-4,26),(177,4),(-13,-4),4,
@LP:5,200,(6,8),(14,14),(12,16),:(2,-2),(1,-1),(3,1),(-2,-4),(31,24),:(-2,23),(181,3),(-17,-4),10,
@LP:5,200,(6,6),(14,14),(12,12),:(2,2),(1,-1),(0,4),(1,-3),(32,30),:(-1,19),(184,3),(-17,0),12,
@LP:5,200,(6,6),(14,14),(12,12),:(2,2),(1,-1),(0,0),(4,-2),(33,30),:(0,16),(187,3),(-17,0),14,
@LP:5,200,(6,8),(14,14),(12,16),:(2,-2),(2,-2),(1,-5),(8,-6),(36,21),:(0,13),(191,3),(-22,-4),24,
@LP:5,200,(7,6),(14,14),(14,12),:(0,2),(2,-2),(-2,4),(10,-6),(35,26),:(1,9),(195,3),(-20,2),29,
@LP:5,100,(3,4),(14,14),(12,16),:(2,-2),(3,-3),(3,-5),(15,-11),(42,16),:(2,8),(197,1),(-22,-2),38,
@LP:5,100,(4,7),(14,14),(16,28),:(-2,-14),(4,-4),(-3,-13),(17,-29),(40,0),:(3,5),(200,3),(-29,-6),65,
"CQ":2,"I":6,"N":[-5192,8546],"X":[-5,197],"A":-31,"U":96,"TG":2000,"DX":[5,2],"TD":[203,1],"TA":[-31,0],"L":10825,"FLG":10000000,
"CQ":8,"I":7,"FT":4,"FM":0,"TG":-20944,"TABSA":-151,
@LP:7,200,(0,0),(7,7),(0,0),:(7,7),(0,0),(-3,-13),(0,0),(32,32),:(5,2),(0,0),(0,0),84,
@LP:7,200,(1,2),(7,7),(2,4),:(5,3),(0,0),(-3,-13),(0,0),(32,32),:(5,2),(0,0),(-6,-6),74,
@LP:7,200,(1,1),(7,7),(2,2),:(5,5),(0,0),(-3,-13),(0,0),(32,32),:(5,2),(0,0),(-11,-4),69,
@LP:7,200,(1,1),(7,7),(2,2),:(5,5),(0,0),(5,5),(5,5),(42,42),:(5,2),(0,0),(-15,-4),65,
@LP:7,200,(3,5),(7,7),(6,10),:(1,-3),(0,0),(-4,-8),(6,2),(37,29),:(6,2),(0,0),(-32,-17),42,
@LP:7,200,(9,13),(7,7),(18,26),:(-11,-19),(0,0),(-12,-16),(-5,-17),(14,0),:(7,2),(1,1),(-73,-40),2,
@LP:7,100,(3,4),(7,7),(12,16),:(-5,-9),(0,0),(6,10),(-10,-26),(20,9),:(7,2),(2,0),(-88,-15),-13,
@LP:7,100,(2,4),(7,7),(8,16),:(-1,-9),(0,0),(4,0),(-11,-35),(25,4),:(8,2),(2,0),(-101,-13),-24,
@LP:7,100,(0,1),(7,7),(0,4),:(7,3),(0,0),(8,12),(-4,-32),(40,22),:(8,3),(2,0),(-103,-2),-25,
@LP:7,100,(1,1),(7,7),(4,4),:(3,3),(0,0),(-4,0),(-1,-29),(36,22),:(8,3),(2,0),(-108,-4),-30,
@LP:7,100,(2,0),(7,7),(8,0),:(-1,7),(0,0),(-4,4),(-2,-22),(30,30),:(7,2),(2,0),(-112,-4),-36,
@LP:7,100,(1,1),(7,7),(4,4),:(3,3),(0,0),(4,-4),(1,-19),(37,25),:(7,2),(2,0),(-117,-4),-40,
"CQ":2,"I":8,"N":[-2275,-9738],"X":[-7,199],"A":-166,"U":122,"TG":-20944,"DX":[7,1],"TD":[0,-1],"TA":[-134,-13],"L":1822,"FLG":10000000,
"CQ":3,"I":9,"L":1822,"P":[0,0],"T":[7,7],"R":[0,0],"W":[0,0],"S":0,"D":204,"F":-43,"N":[-2275,-9738],"X":[-7,199],"U":123,
"CQ":8,"I":10,"FT":4,"FM":0,"TG":-2443,"TABSA":-180,
@LP:10,200,(0,0),(7,7),(0,0),:(7,7),(0,0),(4,-4),(0,0),(32,32),:(7,1),(0,0),(0,0),-70,
@LP:10,200,(1,3),(7,7),(2,6),:(5,1),(0,0),(4,-4),(0,0),(32,32),:(7,1),(0,0),(-8,-8),-75,
"CQ":2,"I":11,"N":[-358,-9994],"X":[-7,198],"A":-177,"U":195,"TG":-2443,"DX":[7,1],"TD":[0,0],"TA":[-11,-2],"L":420,"FLG":10000000,
"CQ":8,"I":12,"FT":4,"FM":0,"TG":-698,"TABSA":-181,
@LP:12,200,(0,1),(7,7),(0,2),:(7,5),(0,0),(4,-4),(0,0),(32,32),:(7,2),(0,0),(-2,-2),-77,
"CQ":2,"I":13,"N":[1955,-9807],"X":[-7,198],"A":-190,"U":106,"TG":-698,"DX":[7,1],"TD":[0,0],"TA":[-13,-4],"L":220,"FLG":10000000,
"CQ":7,"I":14,"FT":4,"FM":8,"TG":2000,"TABSX":[31,2],
@LP:14,200,(2,0),(14,14),(4,0),:(10,14),(0,0),(4,-4),(0,0),(34,34),:(39,-195),(0,0),(4,4),-4,
@LP:14,200,(2,2),(14,14),(4,4),:(10,10),(0,0),(4,-4),(0,0),(34,34),:(38,-194),(1,1),(4,0),-4,
@LP:14,200,(3,4),(14,14),(6,8),:(8,6),(0,0),(4,-4),(0,0),(34,34),:(38,-192),(3,1),(2,-2),-2,
@LP:14,200,(5,7),(14,14),(10,14),:(4,0),(0,0),(4,0),(4,0),(42,34),:(37,-189),(6,3),(-2,-4),2,
@LP:14,200,(6,9),(14,14),(12,18),:(2,-4),(0,0),(-2,-4),(6,-4),(41,26),:(36,-185),(10,4),(-8,-6),9,
@LP:14,200,(8,9),(14,14),(16,18),:(-2,-4),(1,-1),(-3,-1),(5,-9),(37,22),:(34,-181),(15,4),(-11,-2),11,
@LP:14,200,(8,9),(14,14),(16,18),:(-2,-4),(1,-1),(0,0),(4,-14),(37,19),:(32,-176),(20,4),(-13,-2),14,
@LP:14,200,(8,6),(14,14),(16,12),:(-2,2),(0,0),(-1,7),(2,-12),(35,30),:(31,-173),(24,3),(-8,4),9,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(1,-1),(5,-1),(5,-11),(44,29),:(30,-170),(27,3),(-8,0),10,
@LP:14,200,(9,8),(14,14),(18,16),:(-4,-2),(0,0),(-7,-3),(1,-13),(32,23),:(28,-165),(32,4),(-6,2),8,
@LP:14,200,(8,8),(14,14),(16,16),:(-2,-2),(0,0),(2,0),(-1,-15),(33,22),:(27,-161),(36,4),(-6,0),8,
@LP:14,200,(7,6),(14,14),(14,12),:(0,2),(0,0),(2,4),(-1,-13),(35,28),:(26,-158),(40,3),(-4,2),6,
@LP:14,200,(8,7),(14,14),(16,14),:(-2,0),(0,0),(-2,-2),(-3,-13),(31,25),:(25,-154),(44,4),(-2,2),4,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(4,2),(-1,-11),(37,28),:(24,-151),(47,3),(-2,0),4,
@LP:14,200,(8,7),(14,14),(16,14),:(-2,0),(0,0),(-4,-2),(-3,-11),(30,25),:(24,-146),(51,4),(0,2),1,
@LP:14,200,(8,6),(14,14),(16,12),:(-2,2),(0,0),(0,2),(-5,-9),(29,28),:(23,-143),(55,3),(4,4),-2,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(4,0),(-3,-7),(35,28),:(23,-139),(58,3),(4,0),-2,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(0,0),(-1,-5),(35,28),:(22,-136),(62,3),(4,0),-2,
@LP:14,200,(8,6),(14,14),(16,12),:(-2,2),(0,0),(-4,0),(-3,-3),(28,28),:(22,-132),(65,3),(8,4),-7,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(4,0),(-1,-1),(34,28),:(22,-129),(69,3),(8,0),-7,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(0,0),(1,1),(35,29),:(22,-126),(72,3),(8,0),-7,
@LP:14,200,(8,6),(14,14),(16,12),:(-2,2),(-1,1),(-5,1),(-2,4),(26,32),:(22,-122),(76,3),(13,4),-12,
@LP:14,200,(6,7),(14,14),(12,14),:(2,0),(-1,1),(4,-2),(-1,5),(32,30),:(22,-118),(79,3),(11,-2),-10,
@LP:14,200,(7,7),(14,14),(14,14),:(0,0),(-1,1),(-2,0),(-2,6),(29,30),:(22,-114),(83,3),(11,0),-10,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(-1,1),(2,2),(-1,9),(32,34),:(22,-111),(86,3),(11,0),-11,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(-1,1),(0,0),(0,12),(32,35),:(22,-108),(90,3),(11,0),-11,
@LP:14,200,(7,7),(14,14),(14,14),:(0,0),(-1,1),(-2,-2),(-1,13),(29,34),:(22,-104),(94,3),(11,0),-12,
@LP:14,200,(7,7),(14,14),(14,14),:(0,0),(-1,1),(0,0),(-2,14),(29,35),:(22,-100),(97,3),(11,0),-12,
@LP:14,200,(7,8),(14,14),(14,16),:(0,-2),(-1,1),(0,-2),(-3,13),(29,33),:(22,-96),(102,4),(8,-2),-10,
@LP:14,200,(8,8),(14,14),(16,16),:(-2,-2),(-1,1),(-2,0),(-6,12),(25,33),:(22,-92),(106,4),(8,0),-11,
@LP:14,200,(6,8),(14,14),(12,16),:(2,-2),(0,0),(5,-1),(-4,10),(33,31),:(21,-88),(110,3),(4,-4),-7,
@LP:14,200,(8,8),(14,14),(16,16),:(-2,-2),(0,0),(-4,0),(-6,8),(26,31),:(21,-84),(114,4),(4,0),-7,
@LP:14,200,(8,8),(14,14),(16,16),:(-2,-2),(0,0),(0,0),(-8,6),(25,31),:(20,-79),(119,4),(4,0),-7,
@LP:14,200,(6,8),(14,14),(12,16),:(2,-2),(0,0),(4,0),(-6,4),(31,31),:(19,-75),(122,3),(0,-4),-3,
@LP:14,200,(8,8),(14,14),(16,16),:(-2,-2),(0,0),(-4,0),(-8,2),(24,31),:(19,-71),(127,4),(0,0),-3,
@LP:14,200,(6,8),(14,14),(12,16),:(2,-2),(0,0),(4,0),(-6,0),(30,30),:(18,-67),(131,3),(-4,-4),0,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(0,0),(0,4),(-4,2),(30,37),:(17,-64),(134,3),(-4,0),0,
@LP:14,200,(6,8),(14,14),(12,16),:(2,-2),(0,0),(0,-4),(-2,0),(30,30),:(15,-61),(138,3),(-8,-4),5,
@LP:14,200,(6,8),(14,14),(12,16),:(2,-2),(1,-1),(1,-1),(1,-3),(33,27),:(14,-57),(142,3),(-13,-4),10,
@LP:14,200,(7,8),(14,14),(14,16),:(0,-2),(1,-1),(-2,0),(2,-6),(31,26),:(12,-53),(146,4),(-15,-2),13,
@LP:14,200,(6,6),(14,14),(12,12),:(2,2),(1,-1),(2,4),(5,-5),(35,32),:(10,-51),(149,3),(-15,0),14,
@LP:14,200,(7,7),(14,14),(14,14),:(0,0),(1,-1),(-2,-2),(6,-6),(33,29),:(9,-47),(153,3),(-15,0),15,
@LP:14,200,(6,7),(14,14),(12,14),:(2,0),(1,-1),(2,0),(9,-7),(37,29),:(7,-44),(156,3),(-17,-2),19,
@LP:14,200,(7,7),(14,14),(14,14),:(0,0),(2,-2),(-1,-1),(11,-9),(37,27),:(5,-41),(160,3),(-17,0),21,
@LP:14,200,(7,7),(14,14),(14,14),:(0,0),(2,-2),(0,0),(13,-11),(38,26),:(3,-37),(164,3),(-17,0),23,
@LP:14,200,(8,8),(14,14),(16,16),:(-2,-2),(2,-2),(-2,-2),(13,-15),(36,21),:(1,-33),(169,4),(-17,0),26,
@LP:14,200,(7,7),(14,14),(14,14),:(0,0),(2,-2),(2,2),(15,-17),(40,22),:(0,-30),(172,3),(-17,0),28,
@LP:14,200,(7,5),(14,14),(14,10),:(0,4),(2,-2),(0,4),(17,-15),(41,28),:(-1,-27),(176,3),(-13,4),27,
@LP:14,200,(8,4),(14,14),(16,8),:(-2,6),(2,-2),(-2,2),(17,-11),(39,32),:(-2,-24),(179,3),(-4,8),21,
@LP:14,200,(8,6),(14,14),(16,12),:(-2,2),(1,-1),(-1,-3),(16,-10),(38,28),:(-3,-20),(183,3),(0,4),19,
@LP:14,200,(9,6),(14,14),(18,12),:(-4,2),(1,-1),(-2,0),(13,-9),(35,28),:(-3,-16),(187,4),(6,6),16,
@LP:14,200,(8,6),(14,14),(16,12),:(-2,2),(1,-1),(2,0),(12,-8),(37,28),:(-3,-12),(191,3),(11,4),15,
@LP:14,200,(8,6),(14,14),(16,12),:(-2,2),(1,-1),(0,0),(11,-7),(37,28),:(-3,-8),(195,3),(15,4),15,
@LP:14,100,(4,3),(14,14),(16,12),:(-2,2),(1,-1),(0,0),(10,-6),(37,28),:(-2,-6),(196,1),(17,2),16,
@LP:14,100,(3,3),(14,14),(12,12),:(2,2),(2,-2),(5,-1),(14,-6),(47,27),:(-2,-5),(198,1),(17,0),20,
"CQ":2,"I":15,"N":[-1153,-9934],"X":[33,5],"A":-172,"U":38,"TG":2000,"DX":[-2,-3],"TD":[200,0],"TA":[17,-4],"L":10824,"FLG":10000000,
