"CQ":6,"I":1,"L":13768,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":100,
"CQ":2,"I":2,"N":[0,10000],"X":[0,0],"A":0,"U":97,"TG":0,"DX":[0,0],"TD":[1,0],"TA":[4,2],"L":13768,"FLG":0,
"CQ":7,"I":3,"FT":4,"FY":1000,"TG":150,"TABSX":[0,150],"TPOW":0,
@LP:3,200,(0,1),(9,9),(0,2),:(9,7),(0,0),(0,0),(0,0),(30,30),:(0,149),(0,0),(-2,-2),2,
@LP:3,200,(1,1),(9,9),(2,2),:(7,7),(0,0),(0,0),(0,0),(30,30),:(0,149),(0,0),(-2,0),2,
@LP:3,200,(1,1),(9,9),(2,2),:(7,7),(0,0),(0,0),(0,0),(30,30),:(0,148),(1,0),(-2,0),2,
@LP:3,200,(3,3),(9,9),(6,6),:(3,3),(0,0),(3,3),(3,3),(40,40),:(0,147),(2,1),(-2,0),2,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(0,0),(-4,-2),(2,4),(29,36),:(0,144),(5,2),(0,2),0,
@LP:3,200,(6,7),(9,9),(12,14),:(-3,-5),(0,0),(-2,-6),(-1,-1),(22,17),:(0,141),(8,3),(-2,-2),2,
@LP:3,200,(6,5),(9,9),(12,10),:(-3,-1),(0,0),(0,4),(-4,-2),(21,27),:(0,138),(11,2),(0,2),0,
@LP:3,200,(3,4),(9,9),(6,8),:(3,1),(0,0),(6,2),(-1,-1),(39,33),:(0,136),(13,1),(-2,-2),2,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(0,0),(-2,0),(0,0),(34,33),:(0,134),(15,2),(-2,0),2,
@LP:3,200,(6,6),(9,9),(12,12),:(-3,-3),(0,0),(-4,-4),(-3,-3),(22,21),:(0,131),(18,3),(-2,0),2,
@LP:3,200,(5,5),(9,9),(10,10),:(-1,-1),(0,0),(2,2),(-4,-4),(26,25),:(0,129),(20,2),(-2,0),2,
@LP:3,200,(5,5),(9,9),(10,10),:(-1,-1),(0,0),(0,0),(-5,-5),(26,25),:(0,126),(23,2),(-2,0),2,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(0,0),(0,2),(-6,-4),(26,30),:(0,124),(25,2),(0,2),0,
@LP:3,200,(4,6),(9,9),(8,12),:(1,-3),(0,0),(2,-4),(-5,-7),(31,18),:(0,121),(28,2),(-4,-4),4,
@LP:3,200,(5,5),(9,9),(10,10),:(-1,-1),(0,0),(-2,2),(-6,-8),(25,22),:(1,119),(31,2),(-4,0),5,
@LP:3,200,(5,5),(9,9),(10,10),:(-1,-1),(0,0),(0,0),(-7,-9),(25,22),:(1,116),(33,2),(-4,0),5,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(0,0),(0,2),(-8,-8),(25,27),:(1,114),(35,2),(-2,2),2,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(0,0),(0,0),(-9,-7),(25,27),:(1,111),(38,2),(0,2),0,
@LP:3,200,(4,6),(9,9),(8,12),:(1,-3),(0,0),(2,-4),(-8,-10),(30,14),:(1,109),(40,2),(-4,-4),5,
@LP:3,200,(6,4),(9,9),(12,8),:(-3,1),(0,0),(-4,4),(-11,-9),(17,25),:(1,106),(43,2),(0,4),0,
