"CQ":3,"I":1,"L":12968,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":72,"F":145,"N":[-4130,-9107],"X":[45,-33],"U":92,
"CQ":2,"I":2,"N":[-4130,-9107],"X":[45,-33],"A":203,"U":60,"TG":0,"DX":[-45,33],"TD":[74,0],"TA":[208,2],"L":12968,
"CQ":10,"I":3,"CLB_P_LH":[30,38],"CLB_R_LH":[8,19],"CLB_C_LH":[1,3],"CLB_P_LRT":32,"CLB_R_LRT":12,"CLB_C_LRT":4,
"CQ":7,"I":4,"FT":4,"FM":8,"TG":2000,"TABSX":[-36,-215],
@LP:4,200,(1,1),(13,13),(2,2),(1,1),:(11,11),(0,0),(0,0),(34,34),:(-82,-181),(0,0),(0,0),0,(0,0),
@LP:4,200,(3,4),(13,13),(6,8),(5,6),:(7,5),(0,0),(0,0),(34,34),:(-81,-179),(2,1),(-2,-2),2,(0,0),
@LP:4,200,(3,6),(13,13),(6,12),(5,10),:(7,1),(0,0),(0,0),(34,34),:(-81,-177),(4,2),(-8,-6),9,(0,0),
@LP:4,200,(6,7),(13,13),(12,14),(10,13),:(1,-1),(1,-1),(0,0),(35,33),:(-80,-173),(8,3),(-11,-2),11,(1,-1),
@LP:4,200,(5,6),(13,13),(10,12),(10,12),:(3,1),(2,2),(0,0),(38,35),:(-79,-171),(11,3),(-13,-2),13,(1,-1),
@LP:4,200,(6,8),(13,13),(12,16),(11,15),:(1,-3),(-2,-4),(0,0),(37,30),:(-79,-167),(15,3),(-17,-4),18,(1,-1),
@LP:4,200,(7,8),(13,13),(14,16),(13,15),:(-1,-3),(-2,0),(0,0),(35,29),:(-78,-163),(19,4),(-19,-2),21,(2,-2),
@LP:4,200,(7,9),(13,13),(14,18),(13,17),:(-1,-5),(0,-2),(0,-1),(35,25),:(-78,-158),(23,4),(-24,-4),26,(2,-2),
@LP:4,200,(7,7),(13,13),(14,14),(13,14),:(-1,-1),(0,4),(0,-1),(35,28),:(-78,-154),(27,3),(-24,0),26,(2,-2),
@LP:4,200,(7,8),(13,13),(14,16),(13,15),:(-1,-3),(0,-2),(0,-1),(35,25),:(-79,-150),(31,4),(-26,-2),29,(2,-2),
@LP:4,200,(7,7),(13,13),(14,14),(13,14),:(-1,-1),(0,2),(0,-1),(35,26),:(-79,-146),(35,3),(-26,0),30,(2,-2),
@LP:4,200,(8,7),(13,13),(16,14),(15,14),:(-3,-1),(-2,0),(0,-1),(32,26),:(-79,-142),(39,4),(-24,2),28,(2,-2),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(4,2),(0,-1),(36,28),:(-79,-139),(43,3),(-24,0),29,(2,-2),
@LP:4,200,(8,7),(13,13),(16,14),(15,13),:(-3,-1),(-4,-2),(0,-1),(31,26),:(-78,-135),(47,4),(-22,2),27,(2,-2),
@LP:4,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(4,0),(0,-1),(35,26),:(-78,-131),(50,3),(-24,-2),30,(2,-2),
@LP:4,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,2),(0,-1),(33,28),:(-78,-128),(54,3),(-22,2),29,(2,-2),
@LP:4,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(0,0),(0,-1),(33,28),:(-78,-124),(57,3),(-19,2),27,(2,-2),
@LP:4,200,(8,6),(13,13),(16,12),(15,12),:(-3,1),(-2,0),(0,-1),(30,28),:(-78,-120),(61,3),(-15,4),23,(2,-2),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(4,0),(0,-1),(34,28),:(-77,-117),(65,3),(-15,0),24,(2,-2),
@LP:4,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,0),(0,-1),(32,28),:(-76,-114),(68,3),(-13,2),22,(2,-2),
@LP:4,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(0,-2),(-1,-1),(32,26),:(-76,-110),(72,3),(-13,0),23,(2,-2),
@LP:4,200,(6,5),(13,13),(12,10),(12,10),:(1,3),(2,4),(0,-1),(34,31),:(-75,-107),(75,3),(-11,2),21,(2,-2),
@LP:4,200,(7,6),(13,13),(14,12),(13,11),:(-1,1),(-2,-2),(-1,-1),(32,30),:(-74,-104),(79,3),(-8,2),20,(2,-2),
@LP:4,200,(6,6),(13,13),(12,12),(12,11),:(1,1),(2,0),(0,0),(34,30),:(-73,-100),(82,3),(-8,0),20,(2,-2),
@LP:4,200,(7,6),(13,13),(14,12),(13,11),:(-1,1),(-2,0),(-1,0),(32,30),:(-72,-97),(85,3),(-6,2),18,(1,-1),
@LP:4,200,(4,6),(13,13),(8,12),(9,11),:(5,1),(6,0),(0,0),(40,30),:(-71,-94),(88,2),(-11,-4),23,(2,-2),
@LP:4,200,(7,6),(13,13),(14,12),(13,11),:(-1,1),(-6,0),(0,0),(34,30),:(-70,-91),(92,3),(-8,2),22,(2,-2),
@LP:4,200,(7,6),(13,13),(14,12),(13,11),:(-1,1),(0,0),(0,0),(34,30),:(-69,-87),(95,3),(-6,2),20,(2,-2),
@LP:4,200,(8,6),(13,13),(16,12),(15,11),:(-3,1),(-2,0),(-1,0),(31,30),:(-68,-84),(99,3),(-2,4),16,(1,-1),
