"CQ":2,"I":1,"VCC":337,"CLB_P_LH":[32,42],"CLB_R_LH":[6,19],"N":[1935,9811],"X":[5,49],"U":132,"TG":0,"TN":[-4911,8710],"TX":[-28,41],"TD":[50,0],"TA":[17,2],"L":7349,
"CQ":3,"I":2,"L":7349,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":50,"F":2,"N":[1935,9811],"X":[5,49],"U":146,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":2000,
@LP:0,3,200,(1,2),(12,12),(2,4),(10,8),(0,0),(0,0),(37,37),:(-3,81),(0,0),(-2,-2),(0,0),
@LP:1,3,200,(4,4),(12,12),(8,8),(4,4),(4,4),(4,4),(41,41),:(-11,300),(3,2),(-2,0),(0,0),
@LP:2,3,200,(4,6),(12,12),(8,12),(4,0),(0,-4),(8,4),(43,39),:(-42,572),(5,2),(-6,-4),(0,0),
@LP:3,3,200,(6,8),(12,12),(12,16),(0,-4),(-4,-4),(8,0),(41,35),:(-116,949),(9,3),(-11,-4),(0,0),
@LP:4,3,200,(8,10),(12,12),(16,20),(-4,-8),(-3,-5),(5,-9),(38,28),:(-248,1425),(14,4),(-15,-4),(1,-1),
@LP:5,3,200,(9,10),(12,12),(18,20),(-6,-8),(-2,0),(0,-18),(35,24),:(-407,1922),(19,5),(-17,-2),(1,-1),
@LP:6,3,200,(7,7),(12,12),(14,14),(-2,-2),(4,6),(-1,-21),(36,25),:(-524,2288),(23,3),(-17,0),(1,-1),
@LP:7,3,200,(8,7),(12,12),(16,14),(-4,-2),(-2,0),(-4,-24),(34,24),:(-634,2684),(27,4),(-15,2),(1,-1),
@LP:8,3,200,(7,6),(12,12),(14,12),(-2,0),(2,2),(-5,-25),(34,24),:(-716,3031),(31,3),(-13,2),(1,-1),
@LP:9,3,200,(7,6),(12,12),(14,12),(-2,0),(0,0),(-6,-26),(34,24),:(-784,3381),(34,3),(-11,2),(1,-1),
@LP:10,3,200,(6,6),(12,12),(12,12),(0,0),(2,0),(-5,-27),(35,24),:(-847,3704),(38,3),(-11,0),(1,-1),
@LP:11,3,200,(7,6),(12,12),(14,12),(-2,0),(-2,0),(-6,-28),(34,24),:(-902,4056),(41,3),(-8,2),(1,-1),
@LP:12,3,200,(6,4),(12,12),(12,8),(0,4),(2,4),(-5,-25),(35,27),:(-923,4329),(44,2),(-4,4),(1,-1),
@LP:13,3,200,(7,6),(12,12),(14,12),(-2,0),(-2,-4),(-6,-26),(34,25),:(-937,4685),(48,3),(-2,2),(1,-1),
@LP:14,3,200,(6,4),(12,12),(12,8),(0,4),(2,4),(-5,-23),(35,28),:(-927,4959),(50,2),(2,4),(1,-1),
@LP:15,3,200,(6,5),(12,12),(12,10),(0,2),(0,-2),(-4,-22),(35,28),:(-904,5260),(53,3),(4,2),(1,-1),
@LP:16,3,200,(7,5),(12,12),(14,10),(-2,2),(-2,0),(-5,-21),(34,28),:(-854,5585),(57,3),(8,4),(1,-1),
@LP:17,3,200,(7,6),(12,12),(14,12),(-2,0),(0,-2),(-6,-22),(34,27),:(-786,5935),(60,3),(11,2),(1,-1),
