"CQ":-1,"I":7,
"CQ":3,"I":8,"L":13375,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":4,"F":-6,"N":[-4469,8946],"X":[-1,4],"U":213,
"CQ":10,"I":9,"CLB_P_LH":[28,38],"CLB_R_LH":[5,20],"CLB_C_LH":[0,3],"CLB_P_LRT":34,"CLB_R_LRT":9,"CLB_C_LRT":2,"M_PID_KP":50,"M_PID_KD":100,"M_PID_KI":4,
"CQ":7,"I":10,"FT":4,"FM":8,"TG":2000,"TABSX":[-90,182],
@LP:10,200,(2,1),(12,12),(4,2),:(8,10),(0,0),(0,0),(0,0),(33,33),:(-88,178),(0,0),(2,2),-2,
@LP:10,200,(4,3),(12,12),(8,6),:(4,6),(0,0),(0,0),(0,0),(33,33),:(-88,176),(2,1),(4,2),-4,
@LP:10,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(0,0),(0,0),(33,33),:(-87,174),(4,2),(4,0),-4,
@LP:10,200,(8,6),(12,12),(16,12),:(-4,0),(0,0),(-4,0),(-4,0),(27,33),:(-86,170),(8,3),(8,4),-9,
"CQ":2,"I":11,"N":[-3037,9528],"X":[-5,14],"A":-17,"U":221,"TG":2000,"DX":[-85,168],"TD":[10,2],"TA":[8,0],"L":824,
"CQ":6,"I":12,"L":824,"P":[0,0],"T":[12,12],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":79,
"CQ":7,"I":13,"FT":4,"FM":8,"TG":2000,"TABSX":[0,200],
@LP:13,200,(0,2),(12,12),(0,4),:(12,8),(0,0),(-4,0),(0,0),(33,33),:(0,199),(0,0),(-4,-4),4,
@LP:13,200,(4,3),(12,12),(8,6),:(4,6),(0,0),(-4,0),(0,0),(33,33),:(0,197),(2,1),(-2,2),2,
@LP:13,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(-4,0),(0,0),(33,33),:(0,194),(5,2),(-2,0),2,
@LP:13,200,(6,8),(12,12),(12,16),:(0,-4),(0,0),(0,-4),(0,-4),(33,27),:(0,191),(9,3),(-6,-4),6,
@LP:13,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,4),(-2,-4),(30,30),:(0,187),(12,3),(-4,2),4,
@LP:13,200,(8,8),(12,12),(16,16),:(-4,-4),(0,0),(-2,-4),(-6,-8),(26,24),:(1,183),(17,4),(-4,0),4,
@LP:13,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(4,2),(-6,-10),(29,24),:(1,179),(20,3),(-6,-2),7,
@LP:13,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(0,0),(-6,-12),(29,23),:(2,176),(24,3),(-8,-2),9,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,2),(-6,-12),(29,24),:(2,172),(27,3),(-8,0),9,
@LP:13,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,2),(-6,-10),(29,26),:(3,169),(30,3),(-6,2),7,
@LP:13,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,0),(-6,-8),(29,26),:(3,166),(33,3),(-4,2),5,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(-6,-8),(29,24),:(3,163),(36,3),(-4,0),5,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-6,-8),(29,24),:(3,160),(40,3),(-4,0),5,
@LP:13,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(-8,-8),(26,24),:(3,156),(43,3),(-2,2),3,
@LP:13,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(4,2),(-6,-6),(30,26),:(4,153),(46,2),(-2,0),3,
@LP:13,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(-2,0),(-6,-4),(28,26),:(4,150),(49,3),(0,2),1,
@LP:13,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,-2),(-4,-4),(30,24),:(4,147),(52,3),(-2,-2),3,
@LP:13,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(0,4),(-2,0),(30,30),:(4,145),(54,2),(0,2),1,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,-4),(-2,0),(28,26),:(4,142),(58,3),(0,0),1,
@LP:13,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(2,4),(0,4),(31,32),:(4,139),(60,2),(2,2),0,
@LP:13,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(0,-4),(2,4),(32,29),:(4,136),(63,3),(0,-2),1,
@LP:13,200,(7,12),(12,12),(14,24),:(-2,-12),(1,-1),(-3,-13),(1,-9),(29,10),:(5,131),(68,5),(-11,-11),13,
@LP:13,200,(7,8),(12,12),(14,16),:(-2,-4),(1,-1),(0,8),(0,-14),(29,14),:(6,127),(72,4),(-13,-2),15,
@LP:13,200,(4,3),(12,12),(8,6),:(4,6),(1,-1),(6,10),(5,-9),(37,26),:(6,125),(74,1),(-11,2),13,
@LP:13,200,(6,3),(12,12),(12,6),:(0,6),(0,0),(-5,1),(5,-3),(33,29),:(6,123),(77,2),(-4,6),7,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-6),(5,-3),(33,23),:(6,119),(80,3),(-4,0),7,
@LP:13,200,(8,5),(12,12),(16,10),:(-4,2),(0,0),(-4,2),(1,-1),(28,25),:(6,116),(84,3),(2,6),0,
@LP:13,200,(8,5),(12,12),(16,10),:(-4,2),(0,0),(0,0),(-3,1),(26,26),:(6,112),(87,3),(8,6),-5,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(4,-2),(-3,1),(29,25),:(5,109),(91,3),(8,0),-6,
@LP:13,200,(8,6),(12,12),(16,12),:(-4,0),(-1,1),(-5,1),(-8,2),(22,26),:(4,105),(94,3),(13,4),-10,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(-1,1),(4,0),(-9,3),(25,26),:(3,102),(98,3),(13,0),-11,
@LP:13,200,(4,4),(12,12),(8,8),:(4,4),(-1,1),(4,4),(-6,8),(30,32),:(3,100),(100,2),(13,0),-11,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(-1,1),(-4,-4),(-7,9),(26,29),:(2,97),(103,3),(13,0),-11,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(-1,1),(0,0),(-8,10),(26,29),:(1,94),(107,3),(13,0),-12,
@LP:13,200,(6,5),(12,12),(12,10),:(0,2),(-1,1),(0,2),(-9,13),(26,33),:(1,91),(110,3),(15,2),-14,
@LP:13,200,(6,7),(12,12),(12,14),:(0,-2),(-1,1),(0,-4),(-10,12),(26,29),:(0,87),(113,3),(13,-2),-13,
@LP:13,200,(5,13),(12,12),(10,26),:(2,-14),(0,0),(3,-13),(-8,-2),(29,9),:(0,82),(118,4),(-4,-17),4,
@LP:13,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-4,12),(-10,-4),(24,19),:(0,78),(122,3),(-4,0),4,
@LP:13,200,(4,6),(12,12),(8,12),:(4,0),(0,0),(6,2),(-6,-4),(31,20),:(1,76),(125,2),(-8,-4),9,
@LP:13,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(-2,4),(-4,0),(30,26),:(1,73),(127,2),(-6,2),7,
@LP:13,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(0,0),(-2,4),(30,28),:(1,71),(130,2),(-4,2),5,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,-4),(-2,4),(28,25),:(1,68),(133,3),(-4,0),5,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-2,4),(28,25),:(2,64),(136,3),(-4,0),5,
@LP:13,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,0),(0,4),(31,25),:(2,61),(139,3),(-6,-2),8,
@LP:13,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(0,2),(2,6),(32,28),:(2,59),(142,2),(-6,0),8,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,-2),(2,6),(31,27),:(3,55),(145,3),(-6,0),9,
@LP:13,200,(7,7),(12,12),(14,14),:(-2,-2),(1,-1),(-1,-3),(1,3),(30,23),:(3,51),(149,3),(-6,0),10,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(2,2),(2,2),(32,24),:(3,48),(152,3),(-6,0),10,
@LP:13,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-3,1),(0,2),(28,25),:(4,45),(156,3),(-4,2),9,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,0),(0,2),(30,25),:(4,41),(159,3),(-4,0),9,
