"CQ":2,"I":1,"VCC":339,"CLB_P_LH":[28,66],"CLB_R_LH":[4,27],"N":[-9068,-4215],"X":[-83,-3],"U":137,"TG":0,"TN":[-3776,-9260],"TX":[-58,-59],"TD":[97,0],"TA":[-115,-2],"L":12179,
"CQ":4,"I":2,"LOGR":"",
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1000,
@LP:0,3,200,(4,4),(15,15),(8,8),(7,7),(0,0),(0,0),(47,47),:(2,2),(0,0),(0,0),
@LP:1,3,200,(7,6),(15,15),(14,12),(1,3),(1,3),(0,1),(48,50),:(5,3),(2,2),(0,0),
@LP:2,3,200,(9,9),(15,15),(18,18),(-3,-3),(-4,-6),(-1,-1),(45,46),:(10,4),(2,0),(0,0),
@LP:3,3,200,(10,9),(15,15),(20,18),(-5,-3),(-2,0),(-3,-2),(42,45),:(15,5),(4,2),(0,0),
@LP:4,3,200,(11,11),(15,15),(22,22),(-7,-7),(-2,-4),(-5,-4),(38,40),:(21,6),(4,0),(-1,1),
@LP:5,3,200,(10,11),(15,15),(20,22),(-5,-7),(2,0),(-5,-5),(37,37),:(27,5),(2,-2),(-1,1),
@LP:6,3,200,(9,10),(15,15),(18,20),(-3,-5),(2,2),(-4,-5),(37,36),:(32,5),(0,-2),(-1,1),
@LP:7,3,200,(9,9),(15,15),(18,18),(-3,-3),(0,2),(-3,-4),(36,36),:(37,4),(0,0),(-1,1),
@LP:8,3,200,(9,9),(15,15),(18,18),(-3,-3),(0,0),(-3,-3),(35,35),:(42,4),(0,0),(-1,1),
@LP:9,3,200,(7,8),(15,15),(14,16),(1,-1),(4,2),(-1,-2),(37,35),:(46,4),(-2,-2),(-1,1),
@LP:10,3,200,(8,9),(15,15),(16,18),(-1,-3),(-2,-2),(-1,-2),(36,33),:(51,4),(-4,-2),(0,0),
@LP:11,3,200,(8,9),(15,15),(16,18),(-1,-3),(0,0),(-1,-2),(36,32),:(56,4),(-6,-2),(0,0),
@LP:12,3,200,(7,8),(15,15),(14,16),(1,-1),(2,2),(0,-1),(37,32),:(60,4),(-8,-2),(0,0),
