"CQ":2,"I":1,"N":[4126,9109],"X":[0,7],"A":24,"U":108,"TG":0,"DX":[0,-7],"TD":[7,0],"TA":[24,4],"L":8952,
"CQ":3,"I":2,"L":8952,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":7,"F":6,"N":[4126,9109],"X":[0,7],"U":94,
"CQ":10,"I":3,"CLB_P_LH":[32,40],"CLB_R_LH":[11,20],"CLB_C_LH":[1,4],"CLB_P_LRT":10,"CLB_R_LRT":7,"CLB_C_LRT":0,
"CQ":7,"I":4,"FT":4,"FM":8,"TG":2000,"TABSX":[82,189],
@LP:4,200,(2,1),(15,15),(3,1),:(12,14),(0,0),(0,0),(36,36),:(82,181),(0,0),(2,2),-2,(0,0),
@LP:4,200,(3,5),(15,15),(5,8),:(10,7),(0,0),(0,0),(36,36),:(81,179),(3,2),(-2,-4),2,(0,0),
@LP:4,200,(5,6),(15,15),(9,11),:(6,4),(0,0),(0,0),(36,36),:(80,176),(6,3),(-4,-2),4,(0,0),
@LP:4,200,(8,6),(15,15),(14,11),:(1,4),(1,4),(0,0),(37,42),:(78,173),(9,3),(0,4),0,(0,0),
@LP:4,200,(8,8),(15,15),(15,15),:(0,0),(-1,-4),(0,0),(36,38),:(76,169),(14,4),(0,0),0,(0,0),
@LP:4,200,(10,10),(15,15),(19,19),:(-4,-4),(-4,-4),(0,0),(30,32),:(74,164),(19,5),(0,0),0,(0,0),
@LP:4,200,(10,11),(15,15),(19,21),:(-4,-6),(0,-2),(0,0),(28,27),:(72,158),(25,5),(-2,-2),2,(0,0),
@LP:4,200,(9,9),(15,15),(18,18),:(-3,-3),(1,3),(-1,0),(28,28),:(70,154),(30,4),(-2,0),2,(0,0),
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(4,2),(0,-1),(32,29),:(69,150),(34,4),(-4,-2),4,(0,0),
@LP:4,200,(8,8),(15,15),(15,16),:(0,-1),(-1,0),(0,-1),(31,29),:(67,146),(38,4),(-4,0),4,(0,0),
@LP:4,200,(8,8),(15,15),(15,16),:(0,-1),(0,0),(0,-1),(31,29),:(66,141),(43,4),(-4,0),5,(0,0),
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(1,0),(0,-1),(32,29),:(64,138),(47,4),(-6,-2),7,(0,0),
@LP:4,200,(8,8),(15,15),(15,16),:(0,-1),(-1,0),(0,-1),(31,29),:(63,133),(51,4),(-6,0),7,(0,0),
@LP:4,200,(13,8),(15,15),(23,16),:(-8,-1),(-8,0),(-1,-1),(19,29),:(60,128),(57,5),(4,11),-3,(0,0),
@LP:4,200,(10,8),(15,15),(20,16),:(-5,-1),(3,0),(-2,-1),(19,29),:(58,124),(62,4),(8,4),-8,(0,0),
@LP:4,200,(6,9),(15,15),(13,17),:(2,-2),(7,-1),(-1,-1),(26,27),:(56,121),(66,4),(2,-6),-1,(0,0),
@LP:4,200,(7,7),(15,15),(13,14),:(2,1),(0,3),(-1,-1),(26,30),:(54,117),(70,3),(2,0),-1,(0,0),
@LP:4,200,(6,7),(15,15),(12,14),:(3,1),(1,0),(-1,-1),(28,30),:(53,114),(74,3),(0,-2),0,(0,0),
@LP:4,200,(5,7),(15,15),(10,14),:(5,1),(2,0),(0,-1),(32,30),:(52,111),(77,3),(-4,-4),5,(0,0),
@LP:4,200,(7,6),(15,15),(13,12),:(2,3),(-3,2),(0,-1),(30,33),:(50,107),(80,3),(-2,2),2,(0,0),
@LP:4,200,(7,8),(15,15),(13,15),:(2,0),(0,-3),(0,-1),(31,30),:(49,104),(85,4),(-4,-2),5,(0,0),
@LP:4,200,(7,8),(15,15),(13,15),:(2,0),(0,0),(0,-1),(32,30),:(48,100),(89,4),(-6,-2),7,(0,0),
@LP:4,200,(7,8),(15,15),(13,15),:(2,0),(0,0),(0,-1),(33,30),:(46,96),(93,4),(-8,-2),10,(1,-1),
@LP:4,200,(7,8),(15,15),(13,15),:(2,0),(0,0),(0,-1),(34,30),:(45,92),(97,4),(-11,-2),13,(1,-1),
@LP:4,200,(7,8),(15,15),(13,15),:(2,0),(0,0),(0,-1),(35,30),:(45,88),(101,4),(-13,-2),16,(1,-1),
@LP:4,200,(8,8),(15,15),(15,15),:(0,0),(-2,0),(0,-1),(33,30),:(44,83),(105,4),(-13,0),16,(1,-1),
@LP:4,200,(7,8),(15,15),(14,15),:(1,0),(1,0),(0,-1),(34,30),:(43,79),(110,4),(-15,-2),19,(1,-1),
@LP:4,200,(7,8),(15,15),(14,15),:(1,0),(0,0),(0,-1),(34,30),:(43,75),(114,4),(-17,-2),23,(2,-2),
@LP:4,200,(8,8),(15,15),(15,15),:(0,0),(-1,0),(0,-1),(33,30),:(42,71),(118,4),(-17,0),24,(2,-2),
@LP:4,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,-1),(33,30),:(42,66),(122,4),(-17,0),25,(2,-2),
@LP:4,200,(7,7),(15,15),(14,14),:(1,1),(1,1),(0,-1),(34,31),:(41,63),(126,3),(-17,0),26,(2,-2),
