"CQ":2,"I":1,"VCC":332,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-382,9993],"X":[0,3],"A":-2,"U":123,"TG":0,"TN":[-8300,5579],"TX":[-37,31],"TD":[49,0],"TA":[-11,2],"L":6946,
"CQ":3,"I":2,"L":6946,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":4,"F":0,"N":[-382,9993],"X":[0,3],"U":103,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1000,"TABSX":[-3,103],
@LP:3,200,(1,0),(11,11),(2,0),(9,11),(0,0),(0,0),(35,35),:(0,0),(0,0),(2,2),-2,(-38,38),
@LP:3,200,(2,2),(11,11),(4,4),(7,7),(7,7),(7,7),(42,42),:(0,1),(1,1),(2,0),-2,(-38,38),
@LP:3,200,(4,5),(11,11),(8,10),(3,1),(-4,-6),(10,8),(42,40),:(0,3),(3,2),(0,-2),0,(0,0),
@LP:3,200,(8,8),(11,11),(16,16),(-5,-5),(-8,-6),(5,3),(36,35),:(0,8),(8,4),(0,0),0,(0,0),
@LP:3,200,(8,9),(11,11),(16,18),(-5,-7),(0,-2),(0,-4),(34,31),:(0,12),(12,4),(-2,-2),2,(1,-1),
@LP:3,200,(8,8),(11,11),(16,16),(-5,-5),(0,2),(-5,-9),(32,30),:(0,17),(17,4),(-2,0),2,(1,-1),
@LP:3,200,(7,9),(11,11),(14,18),(-3,-7),(2,-2),(-8,-16),(32,26),:(0,21),(21,4),(-6,-4),7,(1,-1),
@LP:3,200,(7,9),(11,11),(14,18),(-3,-7),(0,0),(-11,-23),(31,23),:(-1,25),(26,4),(-11,-4),12,(-41,41),
@LP:3,200,(7,6),(11,11),(14,12),(-3,-1),(0,6),(-14,-24),(30,25),:(-2,29),(29,3),(-8,2),10,(-72,72),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(2,0),(-15,-25),(30,25),:(-2,32),(32,3),(-8,0),11,(-63,63),
@LP:3,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-14,-26),(31,25),:(-3,35),(35,3),(-11,-2),13,(-13,13),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(-15,-27),(30,25),:(-3,38),(39,3),(-11,0),14,(-1,1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(2,2),(-14,-26),(31,26),:(-4,41),(41,2),(-11,0),15,(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(0,0),(-13,-25),(31,26),:(-4,44),(44,2),(-11,0),16,(1,-1),
@LP:3,200,(4,4),(11,11),(8,8),(3,3),(2,2),(-10,-22),(33,28),:(-5,46),(46,2),(-11,0),16,(1,-1),
@LP:3,200,(5,4),(11,11),(10,8),(1,3),(-2,0),(-9,-19),(33,29),:(-5,48),(49,2),(-8,2),15,(1,-1),
@LP:3,200,(5,4),(11,11),(10,8),(1,3),(0,0),(-8,-16),(33,30),:(-6,51),(51,2),(-6,2),13,(-17,17),
@LP:3,200,(4,5),(11,11),(8,10),(3,1),(2,-2),(-5,-15),(35,30),:(-6,53),(54,2),(-8,-2),16,(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-4,0),(-6,-14),(33,30),:(-6,56),(57,3),(-6,2),15,(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(-7,-13),(33,30),:(-6,59),(60,3),(-4,2),14,(-9,9),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(2,0),(-6,-12),(34,30),:(-7,62),(63,2),(-4,0),15,(1,-1),
@LP:3,200,(7,7),(11,11),(14,14),(-3,-3),(-4,-4),(-9,-15),(31,27),:(-7,66),(66,3),(-4,0),16,(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(2,2),(-10,-16),(31,27),:(-7,69),(70,3),(-4,0),18,(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(0,2),(-11,-15),(31,28),:(-7,72),(73,3),(-2,2),18,(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(-12,-16),(31,27),:(-7,75),(76,3),(-2,0),20,(1,-1),
@LP:3,200,(8,6),(11,11),(16,12),(-5,-1),(-4,0),(-17,-17),(27,27),:(-7,79),(80,3),(2,4),18,(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(4,0),(-18,-18),(28,27),:(-7,83),(83,3),(2,0),21,(1,-1),
@LP:3,200,(10,6),(11,11),(20,12),(-9,-1),(-8,0),(-27,-19),(20,27),:(-6,87),(88,4),(11,8),17,(1,-1),
@LP:3,200,(5,6),(11,11),(10,12),(1,-1),(10,0),(-26,-20),(25,27),:(-6,90),(91,3),(8,-2),24,(-90,90),
@LP:3,200,(4,5),(11,11),(8,10),(3,1),(2,2),(-23,-19),(27,28),:(-6,92),(93,2),(6,-2),32,(1,-1),
@LP:3,200,(4,4),(11,11),(8,8),(3,3),(0,2),(-20,-16),(28,30),:(-5,94),(95,2),(6,0),41,(-47,47),
@LP:3,100,(2,3),(11,11),(8,12),(3,-1),(0,-4),(-17,-17),(29,28),:(-5,96),(97,1),(4,-2),51,(1,-1),
@LP:3,100,(2,2),(11,11),(8,8),(3,3),(0,4),(-14,-14),(30,31),:(-5,97),(98,1),(4,0),55,(-49,49),
@LP:3,100,(3,2),(11,11),(12,8),(-1,3),(-4,0),(-15,-11),(28,32),:(-5,98),(99,1),(6,2),62,(1,-1),
"CQ":2,"I":4,"VCC":331,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[8,10000],"X":[-9,104],"A":0,"U":151,"TG":1000,"TN":[392,9993],"TX":[-5,100],"TD":[101,0],"TA":[2,-2],"L":6522,
"CQ":8,"I":5,"FT":4,"FM":0,"TG":-15708,"TABSA":0,
@LP:5,200,(0,0),(3,3),(0,0),(3,3),(-4,0),(-15,-11),(30,30),:(0,0),(0,0),(0,0),66,(0,0),
@LP:5,200,(1,1),(3,3),(2,2),(1,1),(1,1),(-14,-10),(31,31),:(0,0),(0,0),(-4,-4),-4,(0,0),
@LP:5,200,(1,1),(3,3),(2,2),(1,1),(0,0),(-13,-9),(31,31),:(0,0),(0,0),(-8,-4),-8,(0,0),
