"CQ":2,"I":1,"N":[-7478,6638],"X":[-3,4],"A":-47,"U":120,"TG":0,"DX":[3,-4],"TD":[13,4],"TA":[-38,-36],"L":15376,"FLG":0,
"CQ":3,"I":2,"L":15376,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":6,"F":-12,"N":[-7478,6638],"X":[-3,4],"U":96,
"CQ":6,"I":3,"L":15376,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":118,
"CQ":7,"I":4,"FT":4,"FY":1000,"TG":150,"TABSX":[0,150],"TPOW":0,
@LP:4,200,(1,1),(12,12),(2,2),:(10,10),(0,0),(0,0),(0,0),(34,34),:(0,149),(0,0),(0,0),0,
@LP:4,200,(3,4),(12,12),(6,8),:(6,4),(0,0),(0,0),(0,0),(34,34),:(0,147),(2,1),(-2,-2),2,
@LP:4,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(0,0),(0,0),(34,34),:(0,144),(5,2),(-4,-2),4,
@LP:4,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-2,-2),(-2,-2),(28,28),:(0,141),(8,3),(-4,0),4,
@LP:4,200,(6,8),(12,12),(12,16),:(0,-4),(0,0),(2,-2),(-2,-6),(33,21),:(1,137),(12,3),(-8,-4),9,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,4),(-4,-6),(27,31),:(1,134),(15,3),(-6,2),7,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,0),(-4,-6),(32,31),:(1,131),(18,3),(-6,0),7,
@LP:4,200,(6,7),(12,12),(12,14),:(0,-2),(1,-1),(1,-3),(-3,-9),(35,21),:(2,127),(22,3),(-8,-2),10,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-3,3),(-5,-9),(26,29),:(2,124),(25,3),(-6,2),7,
@LP:4,200,(5,6),(12,12),(10,12),:(2,0),(1,-1),(5,-1),(-2,-10),(41,26),:(3,121),(28,2),(-8,-2),10,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-5,1),(-4,-10),(26,28),:(3,118),(31,3),(-6,2),8,
@LP:4,200,(6,7),(12,12),(12,14),:(0,-2),(1,-1),(3,-3),(-3,-13),(34,18),:(4,115),(35,3),(-8,-2),11,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(0,2),(-2,-14),(34,22),:(4,112),(38,3),(-8,0),11,
@LP:4,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(-1,5),(-2,-10),(32,37),:(4,109),(40,2),(-4,4),6,
@LP:4,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(2,-2),(0,-8),(38,33),:(5,106),(43,2),(-4,0),7,
@LP:4,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-4,-4),(-2,-10),(26,21),:(5,103),(47,3),(-4,0),7,
@LP:4,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(2,6),(-2,-6),(31,39),:(5,100),(49,2),(0,4),2,
@LP:4,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,-4),(0,-6),(37,28),:(5,97),(52,2),(-2,-2),5,
@LP:4,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-4,-2),(-2,-8),(25,22),:(5,94),(56,3),(-2,0),5,
@LP:4,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,2),(0,-8),(37,27),:(5,91),(58,2),(-4,-2),7,
@LP:4,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(-2,2),(0,-6),(32,33),:(5,88),(61,2),(-2,2),5,
@LP:4,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-2,-4),(-2,-8),(26,21),:(5,84),(65,3),(-2,0),6,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,2),(-2,-8),(31,26),:(6,81),(68,3),(-2,0),6,
