"CQ":2,"I":1,"VCC":331,"CLB_P_LH":[32,42],"CLB_R_LH":[5,18],"N":[-384,9993],"X":[0,2],"A":-2,"U":110,"TG":0,"TN":[-2022,9794],"TX":[-13,46],"TD":[49,0],"TA":[29,-2],"L":7357,
"CQ":3,"I":2,"L":7357,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":2,"F":0,"N":[-384,9993],"X":[0,2],"U":109,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1500,"TABSX":[-5,152],
@LP:3,200,(0,1),(11,11),(0,2),(11,9),(0,0),(0,0),(37,37),:(0,0),(0,0),(-2,-2),(-384,9993),(0,10000),(2,2),(0,0),
@LP:3,200,(3,3),(11,11),(6,6),(5,5),(5,5),(5,5),(42,42),:(0,1),(1,1),(-2,0),(-384,9993),(0,10000),(2,2),(0,0),
@LP:3,200,(2,7),(11,11),(4,14),(7,-3),(2,-8),(12,2),(46,37),:(0,4),(4,2),(-12,-10),(-2295,9733),(41,10000),(12,12),(1,-1),
@LP:3,200,(7,9),(11,11),(14,18),(-3,-7),(-10,-4),(9,-5),(40,32),:(-1,8),(8,4),(-16,-4),(-3042,9526),(134,10000),(14,14),(1,-1),
@LP:3,200,(6,8),(11,11),(12,16),(-1,-5),(2,2),(8,-10),(40,31),:(-3,12),(12,3),(-21,-4),(-3771,9262),(246,10000),(16,16),(1,-1),
@LP:3,200,(8,8),(11,11),(16,16),(-5,-5),(-4,0),(3,-15),(36,29),:(-5,16),(17,4),(-21,0),(-3771,9262),(373,10000),(16,16),(1,-1),
@LP:3,200,(8,8),(11,11),(16,16),(-5,-5),(0,0),(-2,-20),(34,27),:(-6,20),(21,4),(-21,0),(-3771,9262),(515,9992),(16,16),(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(4,4),(-3,-21),(35,28),:(-7,23),(24,3),(-21,0),(-3771,9262),(622,9984),(16,16),(1,-1),
@LP:3,200,(7,8),(11,11),(14,16),(-3,-5),(-2,-4),(-6,-26),(33,24),:(-9,26),(28,4),(-23,-2),(-4124,9109),(777,9975),(16,16),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(4,6),(-5,-25),(35,27),:(-10,29),(31,2),(-23,0),(-4124,9109),(884,9966),(15,15),(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(-6,-24),(34,27),:(-11,32),(34,3),(-21,2),(-3770,9262),(997,9957),(16,16),(1,-1),
@LP:3,200,(6,4),(11,11),(12,8),(-1,3),(0,2),(-7,-21),(34,29),:(-12,34),(37,2),(-16,4),(-3040,9527),(1096,9948),(16,16),(1,-1),
@LP:3,200,(5,6),(11,11),(10,12),(1,-1),(2,-4),(-6,-22),(35,27),:(-13,37),(40,3),(-19,-2),(-3404,9403),(1211,9929),(16,16),(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(-7,-21),(34,28),:(-14,40),(43,3),(-16,2),(-3039,9527),(1322,9918),(16,16),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(2,0),(-6,-20),(35,28),:(-15,43),(46,2),(-16,0),(-3039,9527),(1425,9898),(16,16),(1,-1),
@LP:3,200,(6,4),(11,11),(12,8),(-1,3),(-2,2),(-7,-17),(34,30),:(-16,45),(48,2),(-12,4),(-2291,9734),(1527,9886),(16,16),(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(0,-4),(-8,-18),(34,28),:(-16,49),(52,3),(-12,0),(-2291,9734),(1642,9872),(16,16),(1,-1),
@LP:3,200,(4,4),(11,11),(8,8),(3,3),(4,4),(-5,-15),(37,31),:(-17,51),(54,2),(-12,0),(-2291,9734),(1723,9850),(16,16),(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-4,-2),(-6,-14),(35,31),:(-17,54),(57,3),(-10,2),(-1914,9815),(1835,9835),(15,15),(1,-1),
@LP:3,200,(7,6),(11,11),(14,12),(-3,-1),(-2,-2),(-9,-15),(33,30),:(-18,57),(60,3),(-8,2),(-1535,9882),(1953,9808),(15,15),(1,-1),
@LP:3,200,(7,6),(11,11),(14,12),(-3,-1),(0,0),(-12,-16),(32,30),:(-18,61),(64,3),(-5,2),(-1153,9934),(2072,9790),(14,14),(1,-1),
@LP:3,200,(7,7),(11,11),(14,14),(-3,-3),(0,-2),(-15,-19),(31,28),:(-19,65),(68,3),(-5,0),(-1153,9934),(2215,9758),(15,15),(1,-1),
@LP:3,200,(7,6),(11,11),(14,12),(-3,-1),(0,2),(-18,-20),(30,28),:(-19,68),(71,3),(-3,2),(-769,9971),(2326,9725),(14,14),(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(2,0),(-19,-21),(30,28),:(-19,71),(75,3),(-3,0),(-769,9971),(2456,9702),(14,14),(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-20,-22),(30,28),:(-20,75),(78,3),(-3,0),(-769,9971),(2580,9664),(15,15),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(2,2),(-19,-21),(31,29),:(-20,77),(81,2),(-3,0),(-769,9971),(2696,9639),(15,15),(1,-1),
