"CQ":2,"I":1,"N":[0,10000],"X":[0,0],"A":0,"U":141,"TG":0,"DX":[0,0],"TD":[0,3],"TA":[0,-2],"L":8546,"FLG":0,
"CQ":6,"I":2,"L":8546,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":144,
"CQ":10,"I":3,"CLB_P_LH":[32,38],"CLB_R_LH":[12,18],"CLB_C_LH":[1,3],"CLB_P_LRT":10,"CLB_R_LRT":5,"CLB_C_LRT":0,"M_PID_KP":50,"M_PID_KD":200,"M_PID_KI":4,
"CQ":7,"I":4,"FT":4,"FM":8,"TG":2000,"TABSX":[0,200],
@LP:4,200,(2,2),(15,15),(4,4),:(11,11),(0,0),(0,0),(0,0),(35,35),:(0,198),(1,1),(0,0),0,
@LP:4,200,(7,4),(15,15),(14,8),:(1,7),(0,0),(0,0),(0,0),(35,35),:(0,195),(4,3),(6,6),-6,
@LP:4,200,(6,6),(15,15),(12,12),:(3,3),(0,0),(0,0),(0,0),(35,35),:(0,192),(7,3),(6,0),-6,
@LP:4,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(1,3),(1,3),(37,42),:(-1,189),(10,3),(8,2),-9,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,-4),(0,2),(33,34),:(-1,184),(15,4),(8,0),-9,
@LP:4,200,(7,10),(15,15),(14,20),:(1,-5),(0,0),(2,-4),(1,-3),(37,24),:(-2,180),(20,4),(2,-6),-2,
@LP:4,200,(8,10),(15,15),(16,20),:(-1,-5),(0,0),(-2,0),(0,-8),(33,22),:(-1,175),(24,4),(-2,-4),1,
@LP:4,200,(6,10),(15,15),(12,20),:(3,-5),(1,-1),(5,-1),(4,-14),(45,17),:(-1,170),(29,4),(-11,-8),10,
@LP:4,200,(8,6),(15,15),(16,12),:(-1,3),(0,0),(-5,9),(3,-11),(35,36),:(0,167),(33,3),(-6,4),6,
@LP:4,200,(10,9),(15,15),(20,18),:(-5,-3),(0,0),(-4,-6),(-2,-14),(25,22),:(0,161),(38,5),(-4,2),4,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(4,2),(-3,-15),(32,24),:(0,157),(42,4),(-4,0),4,
@LP:4,200,(8,7),(15,15),(16,14),:(-1,1),(0,0),(0,2),(-4,-14),(32,27),:(0,153),(46,4),(-2,2),2,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,-2),(-5,-15),(32,22),:(0,148),(51,4),(-2,0),2,
@LP:4,200,(9,6),(15,15),(18,12),:(-3,3),(0,0),(-2,4),(-8,-12),(27,31),:(0,144),(55,4),(4,6),-4,
@LP:4,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(4,-2),(-7,-11),(35,28),:(0,141),(59,3),(4,0),-4,
@LP:4,200,(6,7),(15,15),(12,14),:(3,1),(0,0),(2,0),(-4,-10),(40,28),:(0,137),(62,3),(2,-2),-2,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-4,-2),(-5,-11),(32,24),:(0,133),(67,4),(2,0),-2,
