"CQ":2,"I":1,"VCC":330,"CLB_P_LH":[32,44],"CLB_R_LH":[8,21],"CLB_R_CS":[5,15],"N":[0,10000],"X":[0,0],"A":0,"U":77,"TG":0,"DX":[0,0],"TD":[66,4],"TA":[-62,-8],"L":8552,
"CQ":3,"I":2,"L":8552,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":124,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1500,"TABSX":[0,150],
@LP:3,200,(0,1),(14,14),(0,2),(14,12),(0,0),(0,0),(38,38),:(0,149),(0,0),(-2,-2),2,(0,0),
@LP:3,200,(4,3),(14,14),(8,6),(6,8),(6,8),(1,1),(44,46),:(0,147),(2,1),(0,2),0,(0,0),
@LP:3,200,(5,7),(14,14),(10,14),(4,0),(-2,-8),(2,1),(45,43),:(0,144),(5,3),(-4,-4),4,(0,0),
@LP:3,200,(9,9),(14,14),(18,18),(-4,-4),(-8,-4),(1,0),(40,39),:(0,139),(10,4),(-4,0),4,(0,0),
@LP:3,200,(10,9),(14,14),(20,18),(-6,-4),(-2,0),(0,0),(36,37),:(0,134),(15,5),(-2,2),2,(0,0),
@LP:3,200,(9,9),(14,14),(18,18),(-4,-4),(2,0),(0,0),(35,35),:(1,129),(20,4),(-2,0),2,(0,0),
@LP:3,200,(9,10),(14,14),(18,20),(-4,-6),(0,-2),(-1,-2),(33,31),:(1,124),(25,5),(-4,-2),5,(0,0),
@LP:3,200,(9,10),(14,14),(18,20),(-4,-6),(0,0),(-2,-3),(31,28),:(2,119),(31,5),(-6,-2),7,(0,0),
@LP:3,200,(8,8),(14,14),(16,16),(-2,-2),(2,4),(-2,-3),(31,28),:(2,114),(35,4),(-6,0),7,(0,0),
@LP:3,200,(7,6),(14,14),(14,12),(0,2),(2,4),(-2,-3),(31,30),:(2,111),(38,3),(-4,2),5,(0,0),
@LP:3,200,(6,8),(14,14),(12,16),(2,-2),(2,-4),(-2,-3),(32,27),:(3,107),(42,3),(-8,-4),10,(1,-1),
@LP:3,200,(7,6),(14,14),(14,12),(0,2),(-2,4),(-2,-3),(31,29),:(3,103),(46,3),(-6,2),8,(0,0),
@LP:3,200,(7,8),(14,14),(14,16),(0,-2),(0,-4),(-2,-3),(31,26),:(4,99),(50,4),(-8,-2),11,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(2,4),(-2,-3),(32,28),:(4,96),(53,3),(-8,0),11,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(0,0),(-1,-2),(32,28),:(5,93),(57,3),(-8,0),12,(1,-1),
@LP:3,200,(5,6),(14,14),(10,12),(4,2),(2,0),(0,-2),(35,28),:(6,90),(60,3),(-11,-2),14,(1,-1),
@LP:3,200,(5,4),(14,14),(10,8),(4,6),(0,4),(0,-1),(37,32),:(6,87),(62,2),(-8,2),12,(1,-1),
@LP:3,200,(6,7),(14,14),(12,14),(2,0),(-2,-6),(0,-1),(37,29),:(7,84),(66,3),(-11,-2),15,(1,-1),
@LP:3,200,(8,7),(14,14),(16,14),(-2,0),(-4,0),(0,-1),(34,29),:(7,80),(70,4),(-8,2),14,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(4,2),(0,0),(37,31),:(8,77),(73,3),(-8,0),14,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(0,0),(0,0),(38,32),:(8,73),(76,3),(-8,0),15,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(0,0),(1,0),(39,33),:(9,70),(80,3),(-8,0),16,(1,-1),
@LP:3,200,(8,6),(14,14),(16,12),(-2,2),(-4,0),(0,0),(36,34),:(9,66),(83,3),(-4,4),12,(1,-1),
@LP:3,200,(6,7),(14,14),(12,14),(2,0),(4,-2),(1,0),(39,33),:(9,63),(87,3),(-6,-2),15,(1,-1),
@LP:3,200,(8,7),(14,14),(16,14),(-2,0),(-4,0),(0,0),(36,33),:(10,59),(91,4),(-4,2),14,(1,-1),
@LP:3,200,(8,8),(14,14),(16,16),(-2,-2),(0,-2),(0,0),(35,31),:(10,54),(96,4),(-4,0),15,(1,-1),
@LP:3,200,(8,8),(14,14),(16,16),(-2,-2),(0,0),(0,0),(34,30),:(10,50),(100,4),(-4,0),16,(1,-1),
@LP:3,200,(8,8),(14,14),(16,16),(-2,-2),(0,0),(0,0),(33,29),:(11,45),(104,4),(-4,0),18,(1,-1),
@LP:3,200,(8,8),(14,14),(16,16),(-2,-2),(0,0),(0,-1),(32,28),:(11,41),(109,4),(-4,0),19,(1,-1),
@LP:3,200,(8,7),(14,14),(16,14),(-2,0),(0,2),(-1,-1),(31,28),:(11,37),(113,4),(-2,2),19,(1,-1),
@LP:3,200,(7,7),(14,14),(14,14),(0,0),(2,0),(-1,-1),(31,28),:(11,33),(117,3),(-2,0),21,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(2,2),(0,0),(33,30),:(11,30),(120,3),(-2,0),23,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(0,0),(0,0),(34,31),:(12,27),(123,3),(-2,0),26,(1,-1),
@LP:3,200,(6,6),(14,14),(12,12),(2,2),(0,0),(0,0),(35,32),:(12,23),(127,3),(-2,0),29,(1,-1),
@LP:3,200,(7,6),(14,14),(14,12),(0,2),(-2,0),(0,0),(34,33),:(12,20),(130,3),(0,2),30,(1,-1),
@LP:3,200,(7,8),(14,14),(14,16),(0,-2),(0,-4),(0,0),(34,30),:(12,16),(134,4),(-2,-2),39,(1,-1),
@LP:3,200,(7,7),(14,14),(14,14),(0,0),(0,2),(0,0),(34,31),:(12,12),(138,3),(-2,0),46,(1,-1),
@LP:3,200,(8,7),(14,14),(16,14),(-2,0),(-2,0),(0,0),(32,31),:(12,8),(142,4),(0,2),57,(1,-1),
@LP:3,100,(3,4),(14,14),(12,16),(2,-2),(4,-2),(0,0),(35,29),:(12,6),(144,1),(-2,-2),66,(1,-1),
@LP:3,100,(3,2),(14,14),(12,8),(2,6),(0,8),(0,0),(36,36),:(12,4),(146,1),(0,2),70,(1,-1),
